,token,cluster,frequency
116,rather,2,1731
117,given,2,1803
118,professor,1,2588
119,almost,0,1646
120,money,2,2181
121,power,2,3920
122,order,2,3232
123,class,2,5260
124,behind,0,1723
125,forward,1,2433
126,domestic,2,1587
127,bring,2,2567
128,cannot,2,1528
129,anything,0,1918
130,simply,2,1506
131,together,0,2257
132,campaign,2,2429
133,nothing,0,1663
134,party,1,2284
135,local,1,1611
136,fraternity,1,2009
137,history,0,2113
138,focus,2,3093
139,million,1,1936
140,country,2,2701
141,throughout,1,1396
142,instead,2,1565
143,heard,1,1664
144,season,0,3046
145,along,1,1709
146,study,2,2154
147,later,1,2326
148,potential,2,1951
149,brought,1,1335
150,court,1,2381
151,junior,1,1435
152,article,1,2034
153,difficult,2,1826
154,music,0,2408
155,children,2,2042
156,question,2,4175
157,certain,2,2558
158,death,1,2120
159,attention,2,1748
160,justice,2,2144
161,leave,0,1981
162,prevention,2,1677
163,clear,2,2871
164,board,1,2198
165,freshman,1,1410
166,protect,2,3169
167,house,1,3340
168,large,2,3108
169,access,2,1966
170,previous,1,1845
171,allow,2,4270
172,entire,0,1809
173,anyone,2,1520
174,sense,2,1695
175,coach,1,2275
176,receive,2,3709
177,final,1,2489
178,force,2,4656
179,future,2,2058
180,known,0,1791
181,speak,2,3008
182,reason,2,3047
183,whole,0,1596
184,position,2,2965
185,small,0,1739
186,course,2,3057
187,learn,2,3015
188,individual,2,3147
189,became,1,1180
190,survey,2,1965
191,possible,2,2072
192,everything,0,1402
193,conduct,2,6942
194,child,0,4000
195,friend,0,5367
196,discussion,2,1880
197,movie,0,2130
198,share,2,2155
199,serious,2,2088
200,despite,0,1092
201,committed,2,1196
202,consent,2,1961
203,sophomore,1,1209
204,occurred,1,1368
205,general,2,1976
206,common,2,1646
207,front,0,2076
208,aware,2,3141
209,specific,2,2030
210,series,0,1342
211,multiple,1,1045
212,impact,2,1673
213,third,1,1591
214,result,2,2727
215,pretty,0,1079
216,suspect,1,1853
217,responsible,2,1288
218,discuss,2,4397
219,audience,0,1627
220,spoke,1,2509
221,society,2,1888
222,whose,0,1014
223,space,2,1816
224,either,2,1746
225,video,0,1572
226,happen,2,4710
227,press,1,6256
228,strong,2,1928
229,control,2,1696
230,conversation,2,2074
231,comment,1,3003
232,amount,2,1302
233,consider,2,3110
234,serve,2,3984
235,message,2,1766
236,financial,2,1104
237,stand,2,8053
238,business,2,1677
239,fight,2,2036
240,light,0,4304
241,beyond,2,1043
242,assistant,1,1199
243,level,2,2293
244,effort,2,2732
245,close,1,2831
246,budget,2,1339
247,violent,2,1156
248,positive,2,1224
249,spent,1,956
250,single,0,1243
251,contact,2,1585
252,voice,2,2036
253,various,2,883
254,spring,1,1282
255,begin,2,2299
256,cause,2,13506
257,choose,2,1055
258,addition,2,2237
259,guilty,1,1047
260,month,1,3795
261,chance,0,1246
262,improve,2,1540
263,service,2,3043
264,concern,2,3995
265,seven,1,1085
266,offer,2,2748
267,summer,1,1446
268,watch,0,2241
269,truly,0,819
270,private,2,948
271,basketball,1,898
272,quite,0,830
273,language,2,1218
274,science,2,1417
275,project,2,1877
276,significant,2,1166
277,phone,1,1457
278,respond,2,2848
279,athletic,1,1576
280,prison,1,1722
281,executive,1,1005
282,speech,2,1342
283,standard,2,1731
284,raise,2,2121
285,interest,2,2652
286,complete,2,2259
287,reach,2,3490
288,written,0,894
289,nature,2,1303
290,beginning,1,911
291,chapter,1,1319
292,attempt,2,2261
293,break,0,2361
294,proposal,2,1248
295,performance,0,1298
296,character,0,2533
297,fellow,1,873
298,maybe,0,823
299,annual,1,903
300,opinion,2,1836
301,seeing,0,807
302,necessary,2,1144
303,meant,2,817
304,respect,2,2046
305,scene,0,1632
306,candidate,1,1804
307,eight,1,1837
308,advocate,2,1686
309,write,0,1915
310,alone,0,1347
311,climate,2,904
312,cultural,2,1162
313,perhaps,0,753
314,piece,0,1484
315,racial,2,918
316,short,0,1641
317,special,1,3551
318,wrong,0,1667
319,semester,1,1709
320,require,2,3123
321,original,1,1265
322,couple,0,991
323,avoid,2,1006
324,mother,0,1511
325,version,1,1125
326,greater,2,693
327,civil,2,1026
328,fully,2,2510
329,panel,1,1357
330,attorney,1,1283
331,although,2,689
332,moment,0,1776
333,trial,1,1544
334,expect,2,2483
335,conference,1,1029
336,practice,2,1547
337,debate,2,1163
338,protest,1,1983
339,subject,2,1128
340,particular,2,1729
341,approach,2,1402
342,senate,2,836
343,popular,0,938
344,follow,2,3462
345,affect,2,1862
346,military,2,822
347,attend,2,2525
348,field,1,1739
349,decide,2,2012
350,total,1,1050
351,effect,2,3078
352,engage,2,1364
353,success,0,1996
354,complaint,1,1908
355,agree,2,2493
356,worth,0,1207
357,identify,2,812
358,knowledge,2,1581
359,powerful,0,713
360,associate,1,1068
361,column,0,1508
362,dangerous,2,825
363,career,0,1204
364,claim,2,2777
365,identity,2,973
366,answer,2,1285
367,offensive,0,740
368,degree,1,1470
369,separate,1,829
370,build,2,2518
371,inside,0,734
372,grant,2,2033
373,chair,1,1463
374,simple,0,810
375,definition,2,877
376,combat,2,815
377,example,2,1766
378,presidential,1,575
379,cover,0,3462
380,drink,0,2629
381,average,1,761
382,album,0,1105
383,whatever,2,618
384,murder,1,1430
385,educate,2,863
386,promote,2,869
387,advocacy,2,686
388,official,1,3301
389,perfect,0,1084
390,spend,0,1826
391,unique,2,713
392,judge,1,1093
393,middle,0,712
394,charge,1,3588
395,status,2,768
396,figure,0,1060
397,variety,2,579
398,track,0,1215
399,determine,2,1067
400,company,0,900
401,search,1,4657
402,account,2,2246
403,industry,0,867
404,representative,2,1383
405,develop,2,2403
406,initial,1,958
407,survivor,2,3428
408,period,1,992
409,heart,0,1523
410,ready,0,3072
411,prior,1,1536
412,chief,1,720
413,choice,2,1187
414,religious,2,568
415,crowd,0,956
416,crisis,2,709
417,actual,2,2678
418,spokesperson,1,548
419,handle,2,1177
420,trust,2,981
421,healthy,2,714
422,happy,0,689
423,caught,0,538
424,carry,2,780
425,value,2,1482
426,pressure,2,781
427,tuition,2,640
428,water,0,1002
429,influence,2,824
430,attack,1,1966
431,county,1,659
432,economic,2,975
433,freedom,2,719
434,benefit,2,1130
435,proud,0,626
436,prove,2,3898
437,content,2,904
438,taught,0,518
439,moral,2,1187
440,judicial,2,511
441,psychology,1,529
442,successful,0,928
443,spread,2,1029
444,sound,0,1259
445,stage,0,1056
446,topic,2,1331
447,father,0,996
448,partner,2,1459
449,today,0,1442
450,dialogue,2,689
451,appeal,1,1016
452,episode,0,873
453,sentence,1,1178
454,shown,2,484
455,direct,2,6178
456,progress,2,1174
457,basic,2,811
458,dance,0,1668
459,participate,2,840
460,quality,2,1251
461,challenge,2,1352
462,desire,2,737
463,accept,2,1941
464,hospital,1,883
465,editorial,2,534
466,modern,0,604
467,expand,2,985
468,marijuana,2,578
469,feminist,0,806
470,range,2,2022
471,demand,2,1302
472,deserve,2,936
473,platform,2,785
474,teach,2,1964
475,ground,0,1950
476,blame,2,708
477,ongoing,2,545
478,visit,1,1371
479,numerous,1,444
480,primary,2,491
481,threat,2,1568
482,mandatory,2,492
483,lawsuit,1,704
484,treat,2,2592
485,argument,2,828
486,disciplinary,2,488
487,commit,2,5291
488,reduce,2,704
489,reflect,2,1128
490,energy,0,587
491,chose,1,732
492,occur,2,2696
493,appropriate,2,1263
494,block,1,903
495,afraid,0,474
496,nation,2,9272
497,weekend,1,1076
498,purpose,2,835
499,employee,1,1773
500,controversial,2,492
501,listen,0,1251
502,advantage,2,617
503,conservative,2,630
504,street,0,1055
505,institution,2,1917
506,floor,1,771
507,appear,1,2023
508,council,1,651
509,check,0,1036
510,technology,2,592
511,interim,1,433
512,pursue,2,518
513,stood,1,680
514,natural,0,668
515,diverse,2,482
516,illegal,2,623
517,beautiful,0,613
518,extra,0,773
519,youth,2,651
520,abusive,2,437
521,sorority,1,518
522,shift,2,840
523,struggle,2,1035
524,coverage,1,506
525,therapy,2,647
526,regular,0,692
527,anonymous,1,583
528,equal,2,1545
529,express,2,2095
530,image,0,1003
531,suicide,2,693
532,truth,0,791
533,apply,2,590
534,petition,1,995
535,false,2,620
536,winter,1,537
537,resident,1,9085
538,forget,0,533
539,freshmen,1,513
540,argue,2,1001
541,trauma,2,1166
542,editor,1,1295
543,queer,2,523
544,property,1,569
545,alert,1,893
546,formal,2,736
547,paper,0,1170
548,stress,2,1202
549,session,1,1561
550,fourth,1,601
551,broke,1,928
552,implement,2,1238
553,worst,0,481
554,suspension,1,663
555,maintain,2,824
556,straight,0,619
557,mission,2,2160
558,marriage,2,613
559,worry,2,508
560,title,0,1231
561,referred,1,497
562,drive,0,1469
563,investigate,2,807
564,blood,0,752
565,imagine,0,546
566,mention,1,1036
567,basis,2,579
568,broken,0,492
569,complex,2,689
570,privacy,2,487
571,option,2,1362
572,rally,1,2021
573,birth,2,628
574,admitted,1,446
575,explain,2,1464
576,exist,2,2272
577,feedback,2,448
578,adult,0,878
579,picture,0,821
580,doubt,0,776
581,forum,1,665
582,built,0,419
583,workplace,2,556
584,quick,0,1262
585,intimate,2,395
586,daughter,0,682
587,global,2,437
588,twice,1,444
589,acknowledge,2,765
590,conflict,2,687
591,television,0,505
592,cancer,2,552
593,otherwise,2,484
594,contract,1,811
595,minor,1,1286
596,comprehensive,2,380
597,familiar,0,566
598,independent,2,430
599,background,2,665
600,arrest,1,1892
601,neither,2,347
602,source,2,3722
603,notice,2,1006
604,solution,2,1996
605,bystander,2,462
606,controversy,1,474
607,limit,2,1563
608,obvious,0,773
609,internal,2,459
610,design,0,1486
611,tough,0,525
612,intervention,2,516
613,travel,2,731
614,guest,1,500
615,behalf,1,371
616,aspect,2,759
617,measure,2,1093
618,inappropriate,1,557
619,pilot,2,427
620,immediate,2,1142
621,alumni,1,418
622,vulnerable,2,439
623,count,1,8945
624,produce,2,974
625,author,1,1874
626,material,0,745
627,impossible,2,398
628,defend,2,1086
629,except,0,748
630,credit,2,718
631,section,1,878
632,perform,0,2531
633,submitted,1,350
634,drunk,0,649
635,trend,2,677
636,scandal,1,642
637,relevant,2,470
638,foreign,2,353
639,gotten,0,531
640,comedy,0,447
641,normal,0,888
642,therapeutic,2,448
643,wonder,0,975
644,testimony,1,442
645,table,0,4632
646,plenty,0,312
647,ticket,1,738
648,target,2,882
649,innocent,0,447
650,suggest,2,1502
651,double,1,585
652,ignore,2,700
653,green,0,431
654,advice,2,397
655,dress,0,4404
656,witness,1,1118
657,perspective,2,766
658,burden,2,409
659,vehicle,1,538
660,problematic,2,413
661,confident,2,832
662,heavy,0,412
663,volunteer,1,796
664,context,2,515
665,somebody,0,369
666,sought,1,313
667,inclusion,2,406
668,camera,0,776
669,damage,2,611
670,model,2,732
671,decrease,2,493
672,connect,2,1495
673,victory,1,411
674,fashion,0,539
675,downtown,1,352
676,march,1,723
677,failure,2,433
678,severe,2,519
679,guard,1,663
680,extreme,2,1005
681,feminism,0,460
682,welcome,2,912
683,describe,0,1427
684,novel,0,568
685,district,1,527
686,battle,0,562
687,consistent,2,718
688,trafficking,2,435
689,contribute,2,811
690,enter,2,7708
691,proof,2,402
692,touch,0,1206
693,crucial,2,316
694,grown,0,356
695,inclusive,2,485
696,documentary,0,361
697,constant,0,706
698,lawyer,1,757
699,presentation,1,1076
700,stuff,0,552
701,balance,2,559
702,central,2,393
703,reputation,0,460
704,spokesman,1,306
705,expelled,1,332
706,draft,1,565
707,store,0,851
708,chosen,2,293
709,proper,2,1256
710,match,1,846
711,penalty,1,405
712,church,0,481
713,assume,2,482
714,privilege,2,657
715,style,0,915
716,classic,0,422
717,solve,2,898
718,weight,0,478
719,essential,2,682
720,somehow,0,300
721,religion,2,527
722,ahead,0,393
723,everybody,0,364
724,inform,2,4566
725,tenure,1,592
726,escape,0,494
727,capital,2,504
728,proven,2,299
729,famous,0,522
730,worse,0,551
731,biology,1,413
732,bathroom,1,619
733,establish,2,1106
734,submit,2,675
735,drawn,0,365
736,somewhat,0,286
737,prominent,2,307
738,stolen,1,306
739,extend,2,678
740,feature,0,1074
741,societal,2,270
742,afford,2,760
743,billion,2,396
744,accessible,2,375
745,lacrosse,1,286
746,afternoon,1,559
747,brain,0,498
748,throw,0,824
749,sensitive,2,409
750,fresh,0,2417
751,product,0,1945
752,alongside,1,255
753,patient,2,1035
754,confidential,2,464
755,market,2,907
756,aside,0,398
757,strength,0,635
758,felony,1,312
759,vision,2,2089
760,harmful,2,307
761,approval,2,386
762,excuse,2,418
763,widespread,2,298
764,belief,2,735
765,defensive,1,297
766,permanent,2,368
767,theft,1,510
768,appreciate,2,432
769,suffer,2,1045
770,explore,2,455
771,catch,0,504
772,roommate,1,555
773,stigma,2,442
774,notion,2,362
775,transition,0,465
776,programming,2,375
777,opposition,2,303
778,brother,0,759
779,nationwide,2,412
780,stance,2,2956
781,involve,2,3243
782,trouble,0,579
783,award,1,677
784,procedure,2,1108
785,attitude,2,540
786,celebrate,0,462
787,upset,1,430
788,sleep,0,747
789,expression,2,454
790,intent,2,999
791,husband,0,487
792,horror,0,373
793,intense,0,326
794,concept,0,694
795,memory,0,379
796,beauty,0,301
797,committing,2,254
798,appearance,1,495
799,eliminate,2,354
800,incredible,0,276
801,admit,2,926
802,minimum,2,305
803,atmosphere,0,326
804,foster,2,411
805,liberal,2,398
806,explicit,2,478
807,finish,0,905
808,structure,2,746
809,input,2,310
810,percentage,2,272
811,theme,0,664
812,fundamental,2,356
813,guess,0,354
814,please,0,505
815,consumption,2,363
816,faith,2,476
817,robbery,1,355
818,prepare,1,657
819,possession,1,338
820,dream,0,576
821,document,2,1702
822,struck,1,261
823,bottom,0,300
824,journey,0,312
825,score,0,756
826,brief,1,437
827,clean,0,566
828,danger,2,1441
829,everyday,2,257
830,shock,0,835
831,quote,0,530
832,progressive,2,284
833,trans,2,4636
834,pandemic,2,542
835,external,2,242
836,achieve,2,518
837,prevalent,2,243
838,spoken,0,360
839,define,2,874
840,therefore,2,274
841,vital,2,323
842,passion,0,876
843,terrible,0,290
844,meaningful,2,274
845,window,0,527
846,wonderful,0,303
847,provost,1,300
848,transfer,1,432
849,passionate,2,341
850,exchange,2,333
851,massive,0,250
852,description,1,384
853,verbal,2,364
854,promise,2,815
855,stuck,0,245
856,extensive,2,288
857,communicate,2,336
858,referring,2,221
859,guidance,2,304
860,drove,1,232
861,tradition,0,1016
862,traffic,1,778
863,photo,0,1095
864,occurring,2,293
865,factor,2,907
866,brand,0,513
867,minute,0,1664
868,comfort,0,1867
869,residential,2,856
870,begun,1,245
871,broad,2,1166
872,screen,0,919
873,pride,0,322
874,mainstream,0,251
875,yesterday,1,405
876,anxiety,2,336
877,angry,0,298
878,price,0,558
879,expansion,2,259
880,surprise,0,772
881,sister,0,590
882,approve,1,1127
883,correct,2,897
884,concrete,2,264
885,expulsion,1,395
886,foundation,2,324
887,dealt,2,212
888,taste,0,438
889,animal,0,565
890,shame,2,585
891,deputy,1,215
892,coffee,0,293
893,emphasis,2,218
894,tournament,1,376
895,traumatic,2,302
896,joint,1,289
897,helpful,2,317
898,silent,0,358
899,binge,2,254
900,funny,0,407
901,tackle,2,339
902,sociology,1,230
903,fifth,1,335
904,radio,0,286
905,scientific,2,233
906,native,0,847
907,solidarity,2,251
908,mandate,2,524
909,apparent,0,474
910,expert,1,669
911,secret,0,651
912,peace,0,491
913,anywhere,0,272
914,lecture,1,495
915,exercise,0,303
916,strike,2,395
917,anger,0,2402
918,growth,2,296
919,pornography,2,309
920,cross,0,3666
921,drama,0,722
922,ethnic,2,342
923,coalition,2,270
924,somewhere,0,238
925,insurance,2,253
926,method,2,552
927,impressive,0,238
928,motion,1,2065
929,extent,2,251
930,statute,2,281
931,rhetoric,2,299
932,perception,2,319
933,scrape,0,576
934,resignation,1,307
935,legislature,2,316
936,restaurant,0,399
937,forth,0,348
938,network,2,443
939,pattern,2,373
940,romantic,0,309
941,doctor,1,878
942,examine,2,482
943,opposite,0,265
944,guilt,2,1340
945,secure,2,378
946,horrible,0,232
947,implementation,2,232
948,thrown,0,198
949,exact,0,973
950,scope,2,283
951,quiet,0,402
952,competition,0,335
953,highlight,2,708
954,dozen,1,403
955,glass,0,401
956,oppression,2,288
957,battery,1,269
958,capacity,2,280
959,decade,1,879
960,fault,0,481
961,guide,2,1106
962,launch,1,612
963,regard,2,2485
964,phrase,0,371
965,update,1,982
966,shape,2,403
967,depression,2,331
968,honest,2,612
969,collect,2,1405
970,assist,2,1979
971,personnel,1,231
972,fought,0,199
973,warrant,1,354
974,burglary,1,287
975,manage,0,1675
976,tragic,0,248
977,driven,0,317
978,transportation,2,244
979,round,1,8731
980,excellent,0,218
981,advance,2,641
982,analysis,2,260
983,governor,1,331
984,virtual,2,331
985,fiscal,2,199
986,string,1,350
987,finance,1,267
988,plaque,1,262
989,train,0,3825
990,crazy,0,271
991,tragedy,0,291
992,vocal,0,393
993,exhibit,0,518
994,nearby,1,231
995,actor,0,1669
996,toxic,2,750
997,indicate,2,591
998,empty,0,235
999,handful,1,179
1000,library,1,275
1001,prosecution,1,301
1002,agenda,2,361
1003,dramatic,0,329
1004,bunch,0,193
1005,tremendous,2,234
1006,teenage,0,444
1007,expensive,2,261
1008,schedule,1,798
1009,weird,0,282
1010,ultimate,2,864
1011,narrow,2,341
1012,legacy,0,231
1013,grape,0,584
1014,refer,2,2203
1015,aggressive,0,328
1016,strange,0,735
1017,convince,0,391
1018,scrutiny,2,236
1019,stick,0,514
1020,juvenile,1,257
1021,visual,0,324
1022,backlash,1,227
1023,legitimate,2,247
1024,philosophy,0,228
1025,debut,0,264
1026,empower,2,652
1027,talent,0,524
1028,casual,0,272
1029,urban,0,294
1030,confront,2,500
1031,union,1,376
1032,delay,1,378
1033,accurate,2,449
1034,immune,2,182
1035,commission,1,397
1036,waste,0,369
1037,lying,0,1137
1038,pregnant,2,251
1039,doctoral,1,252
1040,function,2,572
1041,bright,0,298
1042,prostitution,2,272
1043,paint,0,636
1044,threw,0,165
1045,strict,2,2302
1046,confirmation,1,213
1047,gather,2,799
1048,comparison,0,255
1049,label,0,530
1050,careful,0,399
1051,category,1,256
1052,conclusion,0,337
1053,studio,0,239
1054,systemic,2,176
1055,contraception,2,238
1056,affirmative,2,201
1057,classroom,2,389
1058,punish,2,1208
1059,shirt,0,884
1060,discipline,2,351
1061,sufficient,2,347
1062,apology,2,239
1063,counselor,1,442
1064,ideal,2,461
1065,clarify,2,216
1066,jurisdiction,1,278
1067,clinic,2,615
1068,removal,1,213
1069,bought,0,172
1070,visible,2,340
1071,advisory,1,168
1072,frequent,2,678
1073,footage,0,200
1074,newspaper,0,350
1075,violate,2,592
1076,temporary,2,363
1077,justify,2,182
1078,injury,1,288
1079,harsh,0,296
1080,versus,0,164
1081,inability,2,441
1082,apart,0,1407
1083,hostile,2,209
1084,corporate,2,361
1085,fundraising,2,171
1086,chemistry,1,252
1087,guarantee,2,346
1088,ought,2,5025
1089,obtain,2,467
1090,intention,2,666
1091,income,2,448
1092,spirit,0,450
1093,latter,0,322
1094,governance,2,215
1095,statewide,2,180
1096,counsel,1,1432
1097,random,0,236
1098,abroad,1,262
1099,medicine,1,248
1100,nobody,0,179
1101,solid,0,565
1102,demonstrate,2,448
1103,revenue,1,257
1104,print,0,637
1105,shelter,2,363
1106,machine,0,279
1107,century,0,387
1108,holiday,0,292
1109,frame,0,554
1110,tension,0,499
1111,laugh,0,870
1112,brutal,0,434
1113,sweet,0,358
1114,equity,2,275
1115,commercial,0,253
1116,speed,0,312
1117,condition,2,833
1118,literature,0,245
1119,tight,0,348
1120,heterosexual,2,222
1121,courage,0,2083
1122,scary,0,238
1123,adequate,2,428
1124,thank,0,588
1125,graphic,0,624
1126,difficulty,2,158
1127,accomplish,2,509
1128,anybody,0,206
1129,hopeful,2,515
1130,contemporary,0,156
1131,adopt,2,538
1132,assailant,1,284
1133,acquaintance,1,310
1134,bedroom,0,286
1135,blind,0,352
1136,lucky,0,199
1137,whenever,0,148
1138,split,1,205
1139,detail,0,1383
1140,hidden,0,166
1141,historic,0,656
1142,chairman,1,205
1143,cycle,0,470
1144,nominee,1,248
1145,super,0,1266
1146,salary,1,187
1147,painful,0,245
1148,usual,0,1178
1149,competitive,0,198
1150,substantial,2,269
1151,embrace,2,257
1152,prefer,0,480
1153,alive,0,271
1154,cabinet,1,199
1155,economy,2,262
1156,boycott,1,241
1157,relief,0,209
1158,grand,0,566
1159,inherent,2,309
1160,facilitate,2,242
1161,evaluate,2,279
1162,integrity,2,209
1163,recruit,1,809
1164,pledge,1,327
1165,strategy,2,198
1166,intellectual,2,218
1167,alumnus,1,185
1168,beneficial,2,183
1169,patrol,1,333
1170,oppose,2,657
1171,eligible,1,200
1172,hotel,1,235
1173,brown,0,204
1174,region,2,418
1175,rural,1,143
1176,suspicious,1,177
1177,useful,2,208
1178,generate,2,279
1179,plastic,0,167
1180,intern,1,2150
1181,grade,1,539
1182,soccer,0,164
1183,preliminary,1,141
1184,midst,0,238
1185,navigate,2,176
1186,dynamic,0,278
1187,pleasure,0,265
1188,exception,0,410
1189,exposure,1,192
1190,contain,0,706
1191,awkward,0,225
1192,confirm,1,817
1193,cheap,0,277
1194,mouth,0,421
1195,nurse,1,271
1196,subtle,0,198
1197,theory,0,226
1198,invite,2,520
1199,maximum,1,142
1200,workshop,2,406
1201,confusion,2,204
1202,length,1,424
1203,exploitation,2,200
1204,compare,2,743
1205,purchase,2,271
1206,momentum,0,181
1207,radical,0,234
1208,ballot,1,299
1209,bisexual,2,217
1210,digital,0,156
1211,assess,2,375
1212,hockey,1,175
1213,ridiculous,0,264
1214,garden,1,245
1215,compelling,0,162
1216,passage,2,190
1217,dirty,0,177
1218,turnout,1,176
1219,forgotten,0,208
1220,quarterback,1,202
1221,serial,0,143
1222,select,1,815
1223,sport,0,1832
1224,strengthen,2,262
1225,fallen,0,146
1226,comic,0,262
1227,baseball,0,165
1228,smart,0,316
1229,mutual,0,208
1230,prosecutor,1,422
1231,condemn,2,459
1232,publish,2,1169
1233,border,0,335
1234,excessive,2,167
1235,route,0,256
1236,secretary,1,183
1237,worthy,0,286
1238,introduce,2,751
1239,compete,1,405
1240,publication,1,305
1241,magazine,0,276
1242,conscious,2,613
1243,immigrant,1,470
1244,intervene,2,274
1245,equivalent,2,149
1246,reject,2,498
1247,grievance,2,256
1248,monitor,2,381
1249,alike,0,249
1250,bound,0,721
1251,sixth,1,169
1252,desperate,0,240
1253,respectful,2,267
1254,infamous,0,159
1255,denial,1,175
1256,genuine,0,271
1257,array,0,143
1258,don't,2,131
1259,grocery,0,129
1260,costume,0,302
1261,transparent,2,180
1262,pervasive,2,195
1263,practical,2,282
1264,venture,1,302
1265,deliver,0,582
1266,forensic,1,135
1267,south,1,349
1268,indeed,0,180
1269,poetry,0,174
1270,grateful,2,172
1271,electronic,0,168
1272,dignity,2,178
1273,beaten,0,157
1274,dying,0,683
1275,genre,0,256
1276,genetic,2,266
1277,sorry,0,223
1278,welfare,2,157
1279,aftermath,0,161
1280,indigenous,2,127
1281,testify,1,185
1282,epidemic,2,195
1283,logic,2,1341
1284,injustice,2,311
1285,however,2,1675
1286,valid,2,427
1287,drunken,0,155
1288,comply,2,163
1289,capture,0,338
1290,portrayal,0,158
1291,compassion,2,225
1292,circle,0,278
1293,donate,1,248
1294,actress,0,214
1295,hundred,0,561
1296,concert,0,321
1297,impression,0,180
1298,stretch,0,310
1299,weather,0,226
1300,attract,2,530
1301,informal,2,156
1302,tangible,2,148
1303,inspire,2,574
1304,depth,0,273
1305,scale,0,323
1306,script,0,999
1307,eager,0,196
1308,veteran,0,281
1309,misogyny,0,194
1310,influential,0,127
1311,phenomenon,0,175
1312,mystery,0,170
1313,invest,2,6654
1314,prime,0,153
1315,dominant,0,263
1316,sight,0,686
1317,operate,2,422
1318,craft,0,426
1319,referendum,1,161
1320,introduction,0,151
1321,virus,2,415
1322,contrast,0,260
1323,shake,0,244
1324,unanimous,2,439
1325,extension,2,173
1326,component,2,231
1327,prescription,2,188
1328,poverty,2,228
1329,liquor,1,140
1330,amnesty,2,132
1331,permit,2,347
1332,perpetuate,2,268
1333,surface,0,398
1334,democracy,2,208
1335,curriculum,2,191
1336,lunch,0,195
1337,interpretation,0,200
1338,hatred,0,177
1339,thorough,2,292
1340,universal,2,189
1341,object,0,938
1342,everywhere,0,298
1343,insight,0,205
1344,athlete,1,1331
1345,conversion,2,127
1346,client,1,486
1347,incorporate,2,190
1348,uphold,2,224
1349,viral,1,173
1350,giant,0,144
1351,registration,1,147
1352,alumna,1,159
1353,departure,1,172
1354,chicken,0,166
1355,forcible,2,174
1356,shoot,0,739
1357,commentary,0,145
1358,awful,0,275
1359,plant,0,534
1360,fruit,0,399
1361,spotlight,0,211
1362,provision,2,297
1363,fantasy,0,172
1364,preferred,2,119
1365,guitar,0,230
1366,collegiate,0,144
1367,nervous,0,174
1368,truck,0,461
1369,fulfill,2,281
1370,survive,0,270
1371,profile,1,347
1372,precedent,2,289
1373,romance,0,183
1374,strip,0,413
1375,distinct,0,341
1376,smoke,0,283
1377,parent,1,2293
1378,brave,0,229
1379,strategic,2,140
1380,celebrity,0,135
1381,boost,2,219
1382,alter,2,1115
1383,enhance,2,210
1384,chain,0,214
1385,orange,0,158
1386,noise,0,191
1387,southern,0,112
1388,tendency,0,117
1389,intend,2,767
1390,decline,1,708
1391,regret,0,375
1392,defendant,1,279
1393,division,1,217
1394,praise,0,298
1395,explanation,2,177
1396,slate,1,501
1397,metal,0,150
1398,stole,1,418
1399,fantastic,0,200
1400,sheer,0,111
1401,torture,0,245
